mode: count
sz_resume_202005/dao/db/img.go:9.45,15.2 3 1
sz_resume_202005/dao/db/db.go:37.42,40.2 2 0
sz_resume_202005/dao/db/db.go:42.43,43.12 1 11
sz_resume_202005/dao/db/db.go:49.2,50.12 2 11
sz_resume_202005/dao/db/db.go:43.12,45.26 2 10
sz_resume_202005/dao/db/db.go:45.26,47.4 1 11
sz_resume_202005/dao/db/user.go:10.65,15.40 4 1
sz_resume_202005/dao/db/user.go:19.2,19.21 1 1
sz_resume_202005/dao/db/user.go:22.2,22.19 1 0
sz_resume_202005/dao/db/user.go:15.40,18.3 1 0
sz_resume_202005/dao/db/user.go:19.21,21.3 1 1
sz_resume_202005/dao/db/user.go:42.54,48.2 4 1
sz_resume_202005/dao/db/user.go:70.64,75.2 4 1
sz_resume_202005/dao/db/user_experiences.go:14.69,18.2 3 2
sz_resume_202005/dao/db/user_experiences.go:21.55,24.16 3 1
sz_resume_202005/dao/db/user_experiences.go:27.2,29.16 2 1
sz_resume_202005/dao/db/user_experiences.go:32.2,33.16 2 1
sz_resume_202005/dao/db/user_experiences.go:36.2,36.13 1 1
sz_resume_202005/dao/db/user_experiences.go:39.2,39.8 1 1
sz_resume_202005/dao/db/user_experiences.go:24.16,26.3 1 0
sz_resume_202005/dao/db/user_experiences.go:29.16,31.3 1 0
sz_resume_202005/dao/db/user_experiences.go:33.16,35.3 1 0
sz_resume_202005/dao/db/user_experiences.go:36.13,38.3 1 0
sz_resume_202005/dao/db/user_experiences.go:43.58,46.11 2 1
sz_resume_202005/dao/db/user_experiences.go:50.2,54.16 4 1
sz_resume_202005/dao/db/user_experiences.go:57.2,59.16 2 1
sz_resume_202005/dao/db/user_experiences.go:62.2,63.16 2 1
sz_resume_202005/dao/db/user_experiences.go:66.2,66.12 1 1
sz_resume_202005/dao/db/user_experiences.go:70.2,70.12 1 1
sz_resume_202005/dao/db/user_experiences.go:46.11,48.3 1 0
sz_resume_202005/dao/db/user_experiences.go:54.16,56.3 1 0
sz_resume_202005/dao/db/user_experiences.go:59.16,61.3 1 0
sz_resume_202005/dao/db/user_experiences.go:63.16,65.3 1 0
sz_resume_202005/dao/db/user_experiences.go:66.12,68.3 1 0
sz_resume_202005/dao/db/user_experiences.go:144.56,149.16 3 1
sz_resume_202005/dao/db/user_experiences.go:152.2,154.16 2 1
sz_resume_202005/dao/db/user_experiences.go:157.2,157.13 1 1
sz_resume_202005/dao/db/user_experiences.go:160.2,160.12 1 0
sz_resume_202005/dao/db/user_experiences.go:149.16,151.3 1 0
sz_resume_202005/dao/db/user_experiences.go:154.16,156.3 1 0
sz_resume_202005/dao/db/user_experiences.go:157.13,159.3 1 1
sz_resume_202005/dao/db/user_experiences.go:181.56,184.16 3 1
sz_resume_202005/dao/db/user_experiences.go:187.2,188.16 2 1
sz_resume_202005/dao/db/user_experiences.go:191.2,192.16 2 1
sz_resume_202005/dao/db/user_experiences.go:195.2,195.12 1 1
sz_resume_202005/dao/db/user_experiences.go:198.2,198.12 1 1
sz_resume_202005/dao/db/user_experiences.go:184.16,186.3 1 0
sz_resume_202005/dao/db/user_experiences.go:188.16,190.3 1 0
sz_resume_202005/dao/db/user_experiences.go:192.16,194.3 1 0
sz_resume_202005/dao/db/user_experiences.go:195.12,197.3 1 0
sz_resume_202005/dao/db/user_experiences.go:202.59,208.16 6 1
sz_resume_202005/dao/db/user_experiences.go:214.2,214.18 1 0
sz_resume_202005/dao/db/user_experiences.go:208.16,209.27 1 1
sz_resume_202005/dao/db/user_experiences.go:212.3,212.20 1 0
sz_resume_202005/dao/db/user_experiences.go:209.27,211.4 1 1
sz_resume_202005/dao/db/user_software.go:15.72,19.2 3 1
sz_resume_202005/dao/db/user_software.go:22.56,27.16 3 1
sz_resume_202005/dao/db/user_software.go:30.2,31.16 2 1
sz_resume_202005/dao/db/user_software.go:34.2,34.13 1 1
sz_resume_202005/dao/db/user_software.go:37.2,37.8 1 1
sz_resume_202005/dao/db/user_software.go:27.16,29.3 1 0
sz_resume_202005/dao/db/user_software.go:31.16,33.3 1 0
sz_resume_202005/dao/db/user_software.go:34.13,36.3 1 0
sz_resume_202005/dao/db/user_software.go:41.57,45.16 3 1
sz_resume_202005/dao/db/user_software.go:48.2,50.16 3 1
sz_resume_202005/dao/db/user_software.go:53.2,53.13 1 1
sz_resume_202005/dao/db/user_software.go:56.2,56.12 1 1
sz_resume_202005/dao/db/user_software.go:45.16,47.3 1 0
sz_resume_202005/dao/db/user_software.go:50.16,52.3 1 0
sz_resume_202005/dao/db/user_software.go:53.13,55.3 1 0
sz_resume_202005/dao/db/user_software.go:60.60,64.11 4 1
sz_resume_202005/dao/db/user_software.go:68.2,79.16 8 1
sz_resume_202005/dao/db/user_software.go:82.2,83.16 2 1
sz_resume_202005/dao/db/user_software.go:86.2,87.16 2 1
sz_resume_202005/dao/db/user_software.go:90.2,90.12 1 1
sz_resume_202005/dao/db/user_software.go:94.2,94.8 1 1
sz_resume_202005/dao/db/user_software.go:64.11,66.3 1 0
sz_resume_202005/dao/db/user_software.go:79.16,81.3 1 0
sz_resume_202005/dao/db/user_software.go:83.16,85.3 1 0
sz_resume_202005/dao/db/user_software.go:87.16,89.3 1 0
sz_resume_202005/dao/db/user_software.go:90.12,93.3 2 0
sz_resume_202005/dao/db/user_software.go:98.54,101.16 3 1
sz_resume_202005/dao/db/user_software.go:104.2,105.16 2 1
sz_resume_202005/dao/db/user_software.go:108.2,109.16 2 1
sz_resume_202005/dao/db/user_software.go:112.2,112.12 1 1
sz_resume_202005/dao/db/user_software.go:115.2,115.12 1 0
sz_resume_202005/dao/db/user_software.go:101.16,103.3 1 0
sz_resume_202005/dao/db/user_software.go:105.16,107.3 1 0
sz_resume_202005/dao/db/user_software.go:109.16,111.3 1 0
sz_resume_202005/dao/db/user_software.go:112.12,114.3 1 1
sz_resume_202005/dao/db/user_software.go:119.60,125.16 6 1
sz_resume_202005/dao/db/user_software.go:131.2,131.18 1 1
sz_resume_202005/dao/db/user_software.go:125.16,126.27 1 0
sz_resume_202005/dao/db/user_software.go:129.3,129.20 1 0
sz_resume_202005/dao/db/user_software.go:126.27,128.4 1 0
sz_resume_202005/dao/db/work.go:15.59,26.16 4 1
sz_resume_202005/dao/db/work.go:30.2,37.16 3 1
sz_resume_202005/dao/db/work.go:42.2,48.16 3 1
sz_resume_202005/dao/db/work.go:53.2,53.8 1 1
sz_resume_202005/dao/db/work.go:26.16,28.3 1 0
sz_resume_202005/dao/db/work.go:37.16,40.3 2 0
sz_resume_202005/dao/db/work.go:48.16,51.3 2 0
sz_resume_202005/dao/db/work.go:57.68,68.16 4 1
sz_resume_202005/dao/db/work.go:72.2,79.16 3 1
sz_resume_202005/dao/db/work.go:84.2,90.16 3 1
sz_resume_202005/dao/db/work.go:95.2,95.8 1 1
sz_resume_202005/dao/db/work.go:68.16,70.3 1 0
sz_resume_202005/dao/db/work.go:79.16,82.3 2 0
sz_resume_202005/dao/db/work.go:90.16,93.3 2 0
sz_resume_202005/dao/db/work.go:99.87,111.16 3 1
sz_resume_202005/dao/db/work.go:114.2,114.15 1 1
sz_resume_202005/dao/db/work.go:135.2,135.19 1 1
sz_resume_202005/dao/db/work.go:111.16,113.3 1 0
sz_resume_202005/dao/db/work.go:114.15,117.17 3 10
sz_resume_202005/dao/db/work.go:121.3,128.17 3 10
sz_resume_202005/dao/db/work.go:132.3,132.27 1 10
sz_resume_202005/dao/db/work.go:117.17,120.4 2 0
sz_resume_202005/dao/db/work.go:128.17,131.4 2 0
sz_resume_202005/dao/db/work.go:139.83,141.16 1 2
sz_resume_202005/dao/db/work.go:209.2,209.19 1 2
sz_resume_202005/dao/db/work.go:141.16,153.17 4 1
sz_resume_202005/dao/db/work.go:156.3,156.16 1 1
sz_resume_202005/dao/db/work.go:153.17,155.4 1 0
sz_resume_202005/dao/db/work.go:156.16,159.18 3 4
sz_resume_202005/dao/db/work.go:163.4,170.18 3 4
sz_resume_202005/dao/db/work.go:174.4,174.28 1 4
sz_resume_202005/dao/db/work.go:159.18,162.5 2 0
sz_resume_202005/dao/db/work.go:170.18,173.5 2 0
sz_resume_202005/dao/db/work.go:177.8,187.17 3 1
sz_resume_202005/dao/db/work.go:190.3,190.16 1 1
sz_resume_202005/dao/db/work.go:187.17,189.4 1 0
sz_resume_202005/dao/db/work.go:190.16,193.18 3 2
sz_resume_202005/dao/db/work.go:196.4,203.18 3 2
sz_resume_202005/dao/db/work.go:206.4,206.28 1 2
sz_resume_202005/dao/db/work.go:193.18,195.5 1 0
sz_resume_202005/dao/db/work.go:203.18,205.5 1 0
sz_resume_202005/dao/db/work.go:213.50,215.16 2 1
sz_resume_202005/dao/db/work.go:218.2,218.15 1 1
sz_resume_202005/dao/db/work.go:233.2,238.16 3 1
sz_resume_202005/dao/db/work.go:243.2,244.16 2 1
sz_resume_202005/dao/db/work.go:249.2,252.31 3 1
sz_resume_202005/dao/db/work.go:268.2,269.31 2 1
sz_resume_202005/dao/db/work.go:281.2,282.8 2 1
sz_resume_202005/dao/db/work.go:215.16,217.3 1 0
sz_resume_202005/dao/db/work.go:218.15,219.31 1 1
sz_resume_202005/dao/db/work.go:219.31,221.12 2 0
sz_resume_202005/dao/db/work.go:222.9,222.24 1 1
sz_resume_202005/dao/db/work.go:222.24,225.16 3 0
sz_resume_202005/dao/db/work.go:225.16,227.13 2 0
sz_resume_202005/dao/db/work.go:238.16,241.3 2 0
sz_resume_202005/dao/db/work.go:244.16,247.3 2 0
sz_resume_202005/dao/db/work.go:252.31,255.30 2 1
sz_resume_202005/dao/db/work.go:255.30,259.18 3 2
sz_resume_202005/dao/db/work.go:259.18,262.5 2 0
sz_resume_202005/dao/db/work.go:269.31,271.30 2 1
sz_resume_202005/dao/db/work.go:271.30,274.18 3 2
sz_resume_202005/dao/db/work.go:274.18,277.5 2 0
sz_resume_202005/dao/db/work.go:286.51,289.16 2 1
sz_resume_202005/dao/db/work.go:292.2,292.22 1 1
sz_resume_202005/dao/db/work.go:295.2,295.15 1 1
sz_resume_202005/dao/db/work.go:310.2,315.16 3 1
sz_resume_202005/dao/db/work.go:320.2,323.31 3 1
sz_resume_202005/dao/db/work.go:389.2,390.31 2 1
sz_resume_202005/dao/db/work.go:451.2,452.8 2 1
sz_resume_202005/dao/db/work.go:289.16,291.3 1 0
sz_resume_202005/dao/db/work.go:292.22,294.3 1 0
sz_resume_202005/dao/db/work.go:295.15,296.31 1 1
sz_resume_202005/dao/db/work.go:296.31,298.12 2 0
sz_resume_202005/dao/db/work.go:299.9,299.24 1 1
sz_resume_202005/dao/db/work.go:299.24,302.16 3 0
sz_resume_202005/dao/db/work.go:302.16,304.13 2 0
sz_resume_202005/dao/db/work.go:315.16,318.3 2 0
sz_resume_202005/dao/db/work.go:323.31,326.30 2 1
sz_resume_202005/dao/db/work.go:332.3,333.19 2 1
sz_resume_202005/dao/db/work.go:358.3,367.17 6 1
sz_resume_202005/dao/db/work.go:371.3,372.17 2 1
sz_resume_202005/dao/db/work.go:326.30,328.22 2 2
sz_resume_202005/dao/db/work.go:328.22,330.5 1 0
sz_resume_202005/dao/db/work.go:333.19,338.18 3 1
sz_resume_202005/dao/db/work.go:338.18,341.5 2 0
sz_resume_202005/dao/db/work.go:342.9,347.18 3 0
sz_resume_202005/dao/db/work.go:351.4,352.18 2 0
sz_resume_202005/dao/db/work.go:347.18,350.5 2 0
sz_resume_202005/dao/db/work.go:352.18,355.5 2 0
sz_resume_202005/dao/db/work.go:367.17,370.4 2 0
sz_resume_202005/dao/db/work.go:372.17,375.4 2 0
sz_resume_202005/dao/db/work.go:377.8,382.17 3 0
sz_resume_202005/dao/db/work.go:382.17,385.4 2 0
sz_resume_202005/dao/db/work.go:390.31,394.30 2 1
sz_resume_202005/dao/db/work.go:400.3,401.19 2 1
sz_resume_202005/dao/db/work.go:423.3,423.30 1 1
sz_resume_202005/dao/db/work.go:426.3,434.17 6 1
sz_resume_202005/dao/db/work.go:437.3,438.17 2 1
sz_resume_202005/dao/db/work.go:394.30,396.19 2 2
sz_resume_202005/dao/db/work.go:396.19,398.5 1 1
sz_resume_202005/dao/db/work.go:401.19,406.18 3 0
sz_resume_202005/dao/db/work.go:406.18,408.5 1 0
sz_resume_202005/dao/db/work.go:409.9,414.18 3 1
sz_resume_202005/dao/db/work.go:417.4,418.18 2 1
sz_resume_202005/dao/db/work.go:414.18,416.5 1 0
sz_resume_202005/dao/db/work.go:418.18,420.5 1 0
sz_resume_202005/dao/db/work.go:423.30,425.4 1 2
sz_resume_202005/dao/db/work.go:434.17,436.4 1 0
sz_resume_202005/dao/db/work.go:438.17,440.4 1 0
sz_resume_202005/dao/db/work.go:441.8,446.17 3 0
sz_resume_202005/dao/db/work.go:446.17,448.4 1 0
sz_resume_202005/dao/db/work.go:456.40,463.16 4 1
sz_resume_202005/dao/db/work.go:467.2,467.8 1 1
sz_resume_202005/dao/db/work.go:463.16,465.3 1 0
sz_resume_202005/dao/db/work.go:471.38,478.2 4 1
sz_resume_202005/dao/db/work.go:481.54,485.16 4 1
sz_resume_202005/dao/db/work.go:491.2,491.18 1 1
sz_resume_202005/dao/db/work.go:485.16,486.27 1 0
sz_resume_202005/dao/db/work.go:489.3,489.20 1 0
sz_resume_202005/dao/db/work.go:486.27,488.4 1 0
sz_resume_202005/dao/db/work.go:495.46,499.16 4 1
sz_resume_202005/dao/db/work.go:505.2,505.18 1 1
sz_resume_202005/dao/db/work.go:499.16,500.27 1 0
sz_resume_202005/dao/db/work.go:503.3,503.20 1 0
sz_resume_202005/dao/db/work.go:500.27,502.4 1 0
sz_resume_202005/dao/db/work.go:510.64,513.16 3 2
sz_resume_202005/dao/db/work.go:516.2,517.16 2 2
sz_resume_202005/dao/db/work.go:521.2,521.8 1 2
sz_resume_202005/dao/db/work.go:513.16,515.3 1 0
sz_resume_202005/dao/db/work.go:517.16,519.3 1 0
sz_resume_202005/dao/db/work.go:526.36,530.2 3 1
sz_resume_202005/dao/db/article.go:14.74,25.2 4 2
sz_resume_202005/dao/db/article.go:28.75,39.2 4 1
sz_resume_202005/dao/db/article.go:42.98,55.2 3 1
sz_resume_202005/dao/db/article.go:58.102,59.21 1 1
sz_resume_202005/dao/db/article.go:86.2,86.8 1 1
sz_resume_202005/dao/db/article.go:59.21,72.3 2 0
sz_resume_202005/dao/db/article.go:72.8,84.3 2 1
sz_resume_202005/dao/db/article.go:90.83,93.16 3 2
sz_resume_202005/dao/db/article.go:97.2,98.16 2 2
sz_resume_202005/dao/db/article.go:101.2,102.8 2 2
sz_resume_202005/dao/db/article.go:93.16,95.3 1 0
sz_resume_202005/dao/db/article.go:98.16,100.3 1 0
sz_resume_202005/dao/db/article.go:106.72,110.16 3 1
sz_resume_202005/dao/db/article.go:114.2,115.16 2 1
sz_resume_202005/dao/db/article.go:118.2,118.13 1 1
sz_resume_202005/dao/db/article.go:123.2,123.8 1 1
sz_resume_202005/dao/db/article.go:110.16,112.3 1 0
sz_resume_202005/dao/db/article.go:115.16,117.3 1 0
sz_resume_202005/dao/db/article.go:118.13,121.3 2 0
sz_resume_202005/dao/db/article.go:127.55,130.16 3 1
sz_resume_202005/dao/db/article.go:133.2,134.16 2 1
sz_resume_202005/dao/db/article.go:137.2,138.16 2 1
sz_resume_202005/dao/db/article.go:141.2,141.12 1 1
sz_resume_202005/dao/db/article.go:144.2,144.12 1 0
sz_resume_202005/dao/db/article.go:130.16,132.3 1 0
sz_resume_202005/dao/db/article.go:134.16,136.3 1 0
sz_resume_202005/dao/db/article.go:138.16,140.3 1 0
sz_resume_202005/dao/db/article.go:141.12,143.3 1 1
sz_resume_202005/dao/db/article.go:148.53,151.16 3 3
sz_resume_202005/dao/db/article.go:154.2,155.16 2 2
sz_resume_202005/dao/db/article.go:159.2,159.12 1 2
sz_resume_202005/dao/db/article.go:151.16,153.3 1 1
sz_resume_202005/dao/db/article.go:155.16,157.3 1 0
sz_resume_202005/dao/db/article.go:163.63,167.16 4 1
sz_resume_202005/dao/db/article.go:173.2,173.18 1 1
sz_resume_202005/dao/db/article.go:167.16,168.27 1 0
sz_resume_202005/dao/db/article.go:171.3,171.20 1 0
sz_resume_202005/dao/db/article.go:168.27,170.4 1 0
sz_resume_202005/dao/db/article.go:177.45,181.16 4 1
sz_resume_202005/dao/db/article.go:187.2,187.18 1 0
sz_resume_202005/dao/db/article.go:181.16,182.27 1 1
sz_resume_202005/dao/db/article.go:185.3,185.20 1 0
sz_resume_202005/dao/db/article.go:182.27,184.4 1 1
sz_resume_202005/dao/db/article.go:191.67,194.16 3 1
sz_resume_202005/dao/db/article.go:197.2,198.16 2 1
sz_resume_202005/dao/db/article.go:202.2,202.12 1 1
sz_resume_202005/dao/db/article.go:194.16,196.3 1 0
sz_resume_202005/dao/db/article.go:198.16,200.3 1 0
sz_resume_202005/dao/db/article.go:207.39,211.2 3 3
